timestamp,Temperature (BME280) (°C),Humidity (BME280) (%),Pressure (BME280) (hPa),Light Intensity (BH1750) (lux),Lightning Detection (AS3935),Lightning Distance (AS3935) (km),Rain Event (LM393),Temperature (MCP9808) (°C),UV Index (GY-8511),Rain Accumulation (SEN0575) (mm),Wind Speed (Anemometer) (m/s),Wind Direction (Wind Vane) (deg),PM1.0 (PMSA003I) (µg/m³),PM2.5 (PMSA003I) (µg/m³),PM10.0 (PMSA003I) (µg/m³)
2025-03-02 17:11:58,,,,,,,,,,,,,13,19,20
2025-03-02 17:12:13,,,,,,,,,,,,,12,17,19
2025-03-02 17:12:28,,,,,,,,,,,,,11,13,16
2025-03-02 17:12:43,,,,,,,,,,,,,12,16,21
2025-03-02 17:12:58,,,,,,,,,,,,,12,15,17
2025-03-02 17:13:13,,,,,,,,,,,,,11,13,13
2025-03-02 17:13:28,,,,,,,,,,,,,12,17,18
2025-03-02 17:13:43,,,,,,,,,,,,,12,16,16
2025-03-02 17:13:58,,,,,,,,,,,,,12,15,17
2025-03-02 17:14:13,,,,,,,,,,,,,12,14,14
2025-03-02 17:14:28,,,,,,,,,,,,,10,13,14
2025-03-02 17:14:43,,,,,,,,,,,,,13,16,17
2025-03-02 17:14:58,,,,,,,,,,,,,13,17,17
2025-03-02 17:15:13,,,,,,,,,,,,,11,17,17
2025-03-02 17:15:28,,,,,,,,,,,,,11,13,16
2025-03-02 17:15:43,,,,,,,,,,,,,13,16,20
2025-03-02 17:15:58,,,,,,,,,,,,,12,13,16
2025-03-02 17:16:13,,,,,,,,,,,,,13,15,15
2025-03-02 17:16:28,,,,,,,,,,,,,11,13,14
2025-03-02 17:16:43,,,,,,,,,,,,,12,13,16
2025-03-02 17:16:58,,,,,,,,,,,,,12,16,16
2025-03-02 17:17:13,,,,,,,,,,,,,12,16,16
2025-03-02 17:17:28,,,,,,,,,,,,,10,12,15
2025-03-02 17:17:43,,,,,,,,,,,,,11,18,20
2025-03-02 17:17:58,,,,,,,,,,,,,11,18,18
2025-03-02 17:18:13,,,,,,,,,,,,,12,15,15
2025-03-02 17:18:28,,,,,,,,,,,,,12,16,18
2025-03-02 17:18:43,,,,,,,,,,,,,14,17,17
2025-03-02 17:18:58,,,,,,,,,,,,,10,15,15
2025-03-02 17:19:13,,,,,,,,,,,,,11,15,15
2025-03-02 17:19:28,,,,,,,,,,,,,12,15,15
2025-03-02 17:19:43,,,,,,,,,,,,,14,18,20
2025-03-02 17:19:58,,,,,,,,,,,,,15,20,21
2025-03-02 17:20:13,,,,,,,,,,,,,11,18,18
2025-03-02 17:20:29,,,,,,,,,,,,,11,14,14
2025-03-02 17:20:44,,,,,,,,,,,,,11,15,15
2025-03-02 17:20:59,,,,,,,,,,,,,10,13,13
2025-03-02 17:21:14,,,,,,,,,,,,,12,15,16
2025-03-02 17:21:29,,,,,,,,,,,,,12,15,15
2025-03-02 17:21:44,,,,,,,,,,,,,10,11,11
2025-03-02 17:21:59,,,,,,,,,,,,,10,12,12
2025-03-02 17:22:14,,,,,,,,,,,,,12,18,18
2025-03-02 17:22:29,,,,,,,,,,,,,13,16,17
2025-03-02 17:22:44,,,,,,,,,,,,,14,17,19
2025-03-02 17:22:59,,,,,,,,,,,,,11,15,16
2025-03-02 17:23:14,,,,,,,,,,,,,9,15,15
2025-03-02 17:23:29,,,,,,,,,,,,,10,13,13
2025-03-02 17:23:44,,,,,,,,,,,,,10,14,14
2025-03-02 17:23:59,,,,,,,,,,,,,11,14,14
2025-03-02 17:24:14,,,,,,,,,,,,,11,15,15
2025-03-02 17:24:29,,,,,,,,,,,,,12,15,15
2025-03-02 17:24:44,,,,,,,,,,,,,9,12,12
2025-03-02 17:24:59,,,,,,,,,,,,,11,15,16
2025-03-02 17:25:14,,,,,,,,,,,,,11,15,15
2025-03-02 17:25:29,,,,,,,,,,,,,14,17,18
2025-03-02 17:25:44,,,,,,,,,,,,,10,14,14
2025-03-02 17:25:59,,,,,,,,,,,,,12,14,17
2025-03-02 17:26:14,,,,,,,,,,,,,10,14,14
2025-03-02 17:26:29,,,,,,,,,,,,,9,11,11
2025-03-02 17:26:44,,,,,,,,,,,,,12,17,17
2025-03-02 17:26:59,,,,,,,,,,,,,9,15,15
2025-03-02 17:27:14,,,,,,,,,,,,,12,17,17
2025-03-02 17:27:29,,,,,,,,,,,,,10,15,15
2025-03-02 17:27:44,,,,,,,,,,,,,11,14,18
2025-03-02 17:27:59,,,,,,,,,,,,,12,16,17
2025-03-02 17:28:14,,,,,,,,,,,,,12,16,16
2025-03-02 17:28:29,,,,,,,,,,,,,10,12,12
2025-03-02 17:28:44,,,,,,,,,,,,,10,15,18
2025-03-02 17:28:59,,,,,,,,,,,,,11,15,15
2025-03-02 17:29:14,,,,,,,,,,,,,11,14,15
2025-03-02 17:29:29,,,,,,,,,,,,,10,14,14
2025-03-02 17:29:44,,,,,,,,,,,,,11,14,15
2025-03-02 17:29:59,,,,,,,,,,,,,12,17,19
2025-03-02 17:30:14,,,,,,,,,,,,,12,18,18
2025-03-02 17:30:29,,,,,,,,,,,,,13,17,19
2025-03-02 17:30:44,,,,,,,,,,,,,13,16,16
2025-03-02 17:30:59,,,,,,,,,,,,,11,13,13
2025-03-02 17:31:14,,,,,,,,,,,,,11,14,14
2025-03-02 17:31:29,,,,,,,,,,,,,11,17,17
2025-03-02 17:31:44,,,,,,,,,,,,,12,15,15
2025-03-02 17:31:59,,,,,,,,,,,,,11,13,13
2025-03-02 17:32:14,,,,,,,,,,,,,13,20,20
2025-03-02 17:32:29,,,,,,,,,,,,,10,17,19
2025-03-02 17:32:44,,,,,,,,,,,,,12,16,16
2025-03-02 17:32:59,,,,,,,,,,,,,15,19,19
2025-03-02 17:33:14,,,,,,,,,,,,,14,16,17
2025-03-02 17:33:29,,,,,,,,,,,,,12,17,18
2025-03-02 17:33:44,,,,,,,,,,,,,14,18,19
2025-03-02 17:33:59,,,,,,,,,,,,,14,22,23
2025-03-02 17:34:14,,,,,,,,,,,,,12,17,17
2025-03-02 17:34:29,,,,,,,,,,,,,12,16,16
2025-03-02 17:34:44,,,,,,,,,,,,,12,17,19
2025-03-02 17:34:59,,,,,,,,,,,,,12,17,18
2025-03-02 17:35:14,,,,,,,,,,,,,12,16,18
2025-03-02 17:35:29,,,,,,,,,,,,,15,16,16
2025-03-02 17:35:44,,,,,,,,,,,,,12,21,23
2025-03-02 17:35:59,,,,,,,,,,,,,15,20,25
2025-03-02 17:36:14,,,,,,,,,,,,,14,21,23
2025-03-02 17:36:29,,,,,,,,,,,,,16,23,23
2025-03-02 17:36:44,,,,,,,,,,,,,13,19,19
2025-03-02 17:36:59,,,,,,,,,,,,,16,20,22
2025-03-02 17:37:14,,,,,,,,,,,,,17,25,25
2025-03-02 17:37:29,,,,,,,,,,,,,17,24,26
2025-03-02 17:37:44,,,,,,,,,,,,,14,19,19
2025-03-02 17:37:59,,,,,,,,,,,,,16,21,23
2025-03-02 17:38:14,,,,,,,,,,,,,19,25,27
2025-03-02 17:38:29,,,,,,,,,,,,,18,28,28
2025-03-02 17:38:44,,,,,,,,,,,,,17,28,30
2025-03-02 17:38:59,,,,,,,,,,,,,19,25,25
2025-03-02 17:39:15,,,,,,,,,,,,,16,28,29
2025-03-02 17:39:30,,,,,,,,,,,,,19,25,27
2025-03-02 17:39:45,,,,,,,,,,,,,17,25,29
2025-03-02 17:40:00,,,,,,,,,,,,,14,22,24
2025-03-02 17:40:15,,,,,,,,,,,,,17,24,24
2025-03-02 17:40:30,,,,,,,,,,,,,16,26,27
2025-03-02 17:40:45,,,,,,,,,,,,,15,21,21
2025-03-02 17:41:00,,,,,,,,,,,,,17,22,23
2025-03-02 17:41:15,,,,,,,,,,,,,16,21,21
2025-03-02 17:41:30,,,,,,,,,,,,,14,21,24
2025-03-02 17:41:45,,,,,,,,,,,,,14,17,19
2025-03-02 17:42:00,,,,,,,,,,,,,15,21,21
2025-03-02 17:42:15,,,,,,,,,,,,,13,18,22
2025-03-02 17:42:30,,,,,,,,,,,,,15,17,19
2025-03-02 17:42:45,,,,,,,,,,,,,11,16,17
2025-03-02 17:43:00,,,,,,,,,,,,,14,18,19
2025-03-02 17:43:15,,,,,,,,,,,,,15,19,20
2025-03-02 17:43:30,,,,,,,,,,,,,15,19,20
2025-03-02 17:43:45,,,,,,,,,,,,,15,22,22
2025-03-02 17:44:00,,,,,,,,,,,,,11,16,16
2025-03-02 17:44:15,,,,,,,,,,,,,13,20,20
2025-03-02 17:44:30,,,,,,,,,,,,,15,22,24
2025-03-02 17:44:45,,,,,,,,,,,,,13,19,22
2025-03-02 17:45:00,,,,,,,,,,,,,14,18,20
2025-03-02 17:45:15,,,,,,,,,,,,,14,20,22
2025-03-02 17:45:30,,,,,,,,,,,,,14,16,17
2025-03-02 17:45:45,,,,,,,,,,,,,14,17,17
2025-03-02 17:46:00,,,,,,,,,,,,,14,18,18
2025-03-02 17:46:15,,,,,,,,,,,,,14,18,20
2025-03-02 17:46:30,,,,,,,,,,,,,13,17,17
2025-03-02 17:46:45,,,,,,,,,,,,,14,19,19
2025-03-02 17:47:00,,,,,,,,,,,,,14,17,17
2025-03-02 17:47:15,,,,,,,,,,,,,13,16,17
2025-03-02 17:47:30,,,,,,,,,,,,,14,17,21
2025-03-02 17:47:45,,,,,,,,,,,,,13,17,19
2025-03-02 17:48:00,,,,,,,,,,,,,17,21,21
2025-03-02 17:48:15,,,,,,,,,,,,,14,18,20
2025-03-02 17:48:30,,,,,,,,,,,,,13,18,19
2025-03-02 17:48:45,,,,,,,,,,,,,12,16,17
2025-03-02 17:49:00,,,,,,,,,,,,,12,17,19
2025-03-02 17:49:15,,,,,,,,,,,,,11,16,17
2025-03-02 17:49:30,,,,,,,,,,,,,14,18,21
2025-03-02 17:49:45,,,,,,,,,,,,,12,18,19
2025-03-02 17:50:00,,,,,,,,,,,,,14,20,23
2025-03-02 17:50:15,,,,,,,,,,,,,15,23,23
2025-03-02 17:50:30,,,,,,,,,,,,,15,20,23
2025-03-02 17:50:45,,,,,,,,,,,,,13,16,16
2025-03-02 17:51:00,,,,,,,,,,,,,15,18,18
2025-03-02 17:51:15,,,,,,,,,,,,,15,19,19
2025-03-02 17:51:30,,,,,,,,,,,,,12,16,17
2025-03-02 17:51:45,,,,,,,,,,,,,13,18,20
2025-03-02 17:52:00,,,,,,,,,,,,,14,18,20
2025-03-02 17:52:15,,,,,,,,,,,,,15,21,21
2025-03-02 17:52:30,,,,,,,,,,,,,14,22,22
2025-03-02 17:52:45,,,,,,,,,,,,,14,17,17
2025-03-02 17:53:00,,,,,,,,,,,,,11,16,17
2025-03-02 17:53:15,,,,,,,,,,,,,13,19,19
2025-03-02 17:53:30,,,,,,,,,,,,,15,18,18
2025-03-02 17:53:45,,,,,,,,,,,,,13,16,16
2025-03-02 17:54:00,,,,,,,,,,,,,13,15,15
2025-03-02 17:54:15,,,,,,,,,,,,,14,19,19
2025-03-02 17:54:30,,,,,,,,,,,,,10,15,16
2025-03-02 17:54:45,,,,,,,,,,,,,11,16,16
2025-03-02 17:55:00,,,,,,,,,,,,,10,13,15
2025-03-02 17:55:15,,,,,,,,,,,,,11,15,15
2025-03-02 17:55:30,,,,,,,,,,,,,16,19,21
2025-03-02 17:55:45,,,,,,,,,,,,,13,18,18
2025-03-02 17:56:00,,,,,,,,,,,,,13,16,16
2025-03-02 17:56:16,,,,,,,,,,,,,10,12,12
2025-03-02 17:56:31,,,,,,,,,,,,,12,16,17
2025-03-02 17:56:46,,,,,,,,,,,,,11,17,17
2025-03-02 17:57:01,,,,,,,,,,,,,10,16,17
2025-03-02 17:57:16,,,,,,,,,,,,,12,18,18
2025-03-02 17:57:31,,,,,,,,,,,,,13,17,19
2025-03-02 17:57:46,,,,,,,,,,,,,13,20,23
2025-03-02 17:58:01,,,,,,,,,,,,,14,17,18
2025-03-02 17:58:16,,,,,,,,,,,,,14,15,15
2025-03-02 17:58:31,,,,,,,,,,,,,11,14,17
2025-03-02 17:58:46,,,,,,,,,,,,,13,23,26
2025-03-02 17:59:01,,,,,,,,,,,,,14,19,21
2025-03-02 17:59:16,,,,,,,,,,,,,12,17,18
2025-03-02 17:59:31,,,,,,,,,,,,,12,20,20
2025-03-02 17:59:46,,,,,,,,,,,,,13,18,22
2025-03-02 18:00:01,,,,,,,,,,,,,12,16,19
2025-03-02 18:00:16,,,,,,,,,,,,,13,18,18
2025-03-02 18:00:31,,,,,,,,,,,,,11,18,18
2025-03-02 18:00:46,,,,,,,,,,,,,13,17,20
2025-03-02 18:01:01,,,,,,,,,,,,,14,17,20
2025-03-02 18:01:16,,,,,,,,,,,,,13,17,17
2025-03-02 18:01:31,,,,,,,,,,,,,13,16,16
2025-03-02 18:01:46,,,,,,,,,,,,,13,18,18
2025-03-02 18:02:01,,,,,,,,,,,,,10,14,14
2025-03-02 18:02:16,,,,,,,,,,,,,11,15,17
2025-03-02 18:02:31,,,,,,,,,,,,,13,19,21
2025-03-02 18:02:46,,,,,,,,,,,,,12,16,18
2025-03-02 18:03:01,,,,,,,,,,,,,13,21,23
2025-03-02 18:03:16,,,,,,,,,,,,,10,13,13
2025-03-02 18:03:31,,,,,,,,,,,,,12,16,18
2025-03-02 18:03:46,,,,,,,,,,,,,12,17,20
2025-03-02 18:04:01,,,,,,,,,,,,,12,21,22
2025-03-02 18:04:16,,,,,,,,,,,,,10,16,16
2025-03-02 18:04:31,,,,,,,,,,,,,15,19,20
2025-03-02 18:04:46,,,,,,,,,,,,,14,18,20
2025-03-02 18:05:01,,,,,,,,,,,,,13,19,21
2025-03-02 18:05:16,,,,,,,,,,,,,14,17,17
2025-03-02 18:05:31,,,,,,,,,,,,,13,18,20
2025-03-02 18:05:46,,,,,,,,,,,,,11,17,17
2025-03-02 18:06:01,,,,,,,,,,,,,12,17,17
2025-03-02 18:06:16,,,,,,,,,,,,,16,20,20
2025-03-02 18:06:31,,,,,,,,,,,,,14,18,19
2025-03-02 18:06:46,,,,,,,,,,,,,12,18,18
2025-03-02 18:07:01,,,,,,,,,,,,,14,17,17
2025-03-02 18:07:16,,,,,,,,,,,,,12,16,17
2025-03-02 18:07:31,,,,,,,,,,,,,12,18,18
2025-03-02 18:07:46,,,,,,,,,,,,,9,12,12
2025-03-02 18:08:01,,,,,,,,,,,,,11,15,17
2025-03-02 18:08:16,,,,,,,,,,,,,13,18,22
2025-03-02 18:08:31,,,,,,,,,,,,,10,14,14
2025-03-02 18:08:46,,,,,,,,,,,,,11,16,17
2025-03-02 18:09:01,,,,,,,,,,,,,11,14,14
2025-03-02 18:09:16,,,,,,,,,,,,,12,16,16
2025-03-02 18:09:31,,,,,,,,,,,,,12,16,18
2025-03-02 18:09:46,,,,,,,,,,,,,13,21,21
2025-03-02 18:10:01,,,,,,,,,,,,,12,17,17
2025-03-02 18:10:16,,,,,,,,,,,,,13,17,17
2025-03-02 18:10:31,,,,,,,,,,,,,12,16,17
2025-03-02 18:10:46,,,,,,,,,,,,,14,16,18
2025-03-02 18:11:01,,,,,,,,,,,,,14,17,17
2025-03-02 18:11:16,,,,,,,,,,,,,14,17,17
2025-03-02 18:11:31,,,,,,,,,,,,,14,21,21
2025-03-02 18:11:46,,,,,,,,,,,,,11,16,16
2025-03-02 18:12:01,,,,,,,,,,,,,12,18,18
2025-03-02 18:12:16,,,,,,,,,,,,,13,16,16
2025-03-02 18:12:32,,,,,,,,,,,,,13,19,21
2025-03-02 18:12:47,,,,,,,,,,,,,12,18,19
2025-03-02 18:13:02,,,,,,,,,,,,,12,20,22
2025-03-02 18:13:17,,,,,,,,,,,,,11,17,18
2025-03-02 18:13:32,,,,,,,,,,,,,12,16,16
2025-03-02 18:13:47,,,,,,,,,,,,,11,13,13
2025-03-02 18:14:02,,,,,,,,,,,,,15,20,20
2025-03-02 18:14:17,,,,,,,,,,,,,14,18,18
2025-03-02 18:14:32,,,,,,,,,,,,,15,24,29
2025-03-02 18:14:47,,,,,,,,,,,,,14,19,20
2025-03-02 18:15:02,,,,,,,,,,,,,13,18,18
2025-03-02 18:15:17,,,,,,,,,,,,,15,21,21
2025-03-02 18:15:32,,,,,,,,,,,,,12,19,20
2025-03-02 18:15:47,,,,,,,,,,,,,12,18,18
2025-03-02 18:16:02,,,,,,,,,,,,,14,19,19
2025-03-02 18:16:17,,,,,,,,,,,,,14,18,20
2025-03-02 18:16:32,,,,,,,,,,,,,15,20,20
2025-03-02 18:16:47,,,,,,,,,,,,,13,18,20
2025-03-02 18:17:02,,,,,,,,,,,,,12,17,17
2025-03-02 18:17:17,,,,,,,,,,,,,16,21,22
2025-03-02 18:17:32,,,,,,,,,,,,,16,20,21
2025-03-02 18:17:47,,,,,,,,,,,,,15,19,19
2025-03-02 18:18:02,,,,,,,,,,,,,12,16,18
2025-03-02 18:18:17,,,,,,,,,,,,,13,19,19
2025-03-02 18:18:32,,,,,,,,,,,,,12,17,17
2025-03-02 18:18:47,,,,,,,,,,,,,13,18,19
2025-03-02 18:19:02,,,,,,,,,,,,,12,19,20
2025-03-02 18:19:17,,,,,,,,,,,,,12,14,14
2025-03-02 18:19:32,,,,,,,,,,,,,13,20,22
2025-03-02 18:19:47,,,,,,,,,,,,,13,18,18
2025-03-02 18:20:02,,,,,,,,,,,,,15,20,20
2025-03-02 18:20:17,,,,,,,,,,,,,16,25,29
2025-03-02 18:20:32,,,,,,,,,,,,,14,21,23
2025-03-02 18:20:47,,,,,,,,,,,,,16,23,23
2025-03-02 18:21:02,,,,,,,,,,,,,14,19,22
2025-03-02 18:21:17,,,,,,,,,,,,,15,20,24
2025-03-02 18:21:32,,,,,,,,,,,,,14,18,20
2025-03-02 18:21:47,,,,,,,,,,,,,15,20,21
2025-03-02 18:22:02,,,,,,,,,,,,,12,16,17
2025-03-02 18:22:17,,,,,,,,,,,,,14,19,23
2025-03-02 18:22:32,,,,,,,,,,,,,14,22,25
2025-03-02 18:22:47,,,,,,,,,,,,,14,21,22
2025-03-02 18:23:02,,,,,,,,,,,,,15,21,24
2025-03-02 18:23:17,,,,,,,,,,,,,13,19,19
2025-03-02 18:23:32,,,,,,,,,,,,,16,22,22
2025-03-02 18:23:47,,,,,,,,,,,,,15,22,23
2025-03-02 18:24:02,,,,,,,,,,,,,12,19,20
2025-03-02 18:24:17,,,,,,,,,,,,,14,23,25
2025-03-02 18:24:32,,,,,,,,,,,,,15,20,21
2025-03-02 18:24:47,,,,,,,,,,,,,16,25,29
2025-03-02 18:25:02,,,,,,,,,,,,,14,23,24
2025-03-02 18:25:17,,,,,,,,,,,,,15,18,22
2025-03-02 18:25:32,,,,,,,,,,,,,15,18,20
2025-03-02 18:25:47,,,,,,,,,,,,,14,19,21
2025-03-02 18:26:02,,,,,,,,,,,,,12,18,18
2025-03-02 18:26:17,,,,,,,,,,,,,15,26,29
2025-03-02 18:26:32,,,,,,,,,,,,,16,23,29
2025-03-02 18:26:47,,,,,,,,,,,,,15,19,22
2025-03-02 18:27:02,,,,,,,,,,,,,11,16,17
2025-03-02 18:27:17,,,,,,,,,,,,,13,17,17
2025-03-02 18:27:32,,,,,,,,,,,,,15,22,22
2025-03-02 18:27:47,,,,,,,,,,,,,14,19,20
2025-03-02 18:28:02,,,,,,,,,,,,,14,19,21
2025-03-02 18:28:17,,,,,,,,,,,,,15,19,23
2025-03-02 18:28:32,,,,,,,,,,,,,16,20,21
2025-03-02 18:28:47,,,,,,,,,,,,,16,24,28
2025-03-02 18:29:02,,,,,,,,,,,,,17,28,28
2025-03-02 18:29:17,,,,,,,,,,,,,15,22,24
2025-03-02 18:29:32,,,,,,,,,,,,,19,29,32
2025-03-02 18:29:47,,,,,,,,,,,,,13,20,20
2025-03-02 18:30:02,,,,,,,,,,,,,14,17,17
2025-03-02 18:30:17,,,,,,,,,,,,,17,23,23
2025-03-02 18:30:32,,,,,,,,,,,,,17,25,25
2025-03-02 18:30:47,,,,,,,,,,,,,12,17,17
2025-03-02 18:31:02,,,,,,,,,,,,,12,15,15
2025-03-02 18:31:18,,,,,,,,,,,,,12,16,16
2025-03-02 18:31:33,,,,,,,,,,,,,12,18,19
2025-03-02 18:31:48,,,,,,,,,,,,,14,20,22
2025-03-02 18:32:03,,,,,,,,,,,,,12,17,18
2025-03-02 18:32:18,,,,,,,,,,,,,12,23,25
2025-03-02 18:32:33,,,,,,,,,,,,,12,18,22
2025-03-02 18:32:48,,,,,,,,,,,,,12,17,17
2025-03-02 18:33:03,,,,,,,,,,,,,15,21,21
2025-03-02 18:33:18,,,,,,,,,,,,,14,22,23
2025-03-02 18:33:33,,,,,,,,,,,,,12,17,18
2025-03-02 18:33:48,,,,,,,,,,,,,12,16,16
2025-03-02 18:34:03,,,,,,,,,,,,,12,20,21
2025-03-02 18:34:18,,,,,,,,,,,,,10,19,21
2025-03-02 18:34:33,,,,,,,,,,,,,11,20,22
2025-03-02 18:34:48,,,,,,,,,,,,,13,17,18
2025-03-02 18:35:03,,,,,,,,,,,,,11,17,17
2025-03-02 18:35:18,,,,,,,,,,,,,13,18,19
2025-03-02 18:35:33,,,,,,,,,,,,,14,17,17
2025-03-02 18:35:48,,,,,,,,,,,,,14,20,24
2025-03-02 18:36:03,,,,,,,,,,,,,13,25,27
2025-03-02 18:36:18,,,,,,,,,,,,,12,19,19
2025-03-02 18:36:33,,,,,,,,,,,,,13,15,15
2025-03-02 18:36:48,,,,,,,,,,,,,14,18,18
2025-03-02 18:37:03,,,,,,,,,,,,,14,20,20
2025-03-02 18:37:18,,,,,,,,,,,,,14,24,24
2025-03-02 18:37:33,,,,,,,,,,,,,13,18,22
2025-03-02 18:37:48,,,,,,,,,,,,,13,19,21
2025-03-02 18:38:03,,,,,,,,,,,,,13,18,20
2025-03-02 18:38:18,,,,,,,,,,,,,13,18,18
2025-03-02 18:38:33,,,,,,,,,,,,,11,17,18
2025-03-02 18:38:48,,,,,,,,,,,,,15,21,21
2025-03-02 18:39:03,,,,,,,,,,,,,11,17,18
2025-03-02 18:39:18,,,,,,,,,,,,,13,19,20
2025-03-02 18:39:33,,,,,,,,,,,,,14,21,22
2025-03-02 18:39:48,,,,,,,,,,,,,13,18,21
2025-03-02 18:40:03,,,,,,,,,,,,,16,21,21
2025-03-02 18:40:18,,,,,,,,,,,,,15,20,21
2025-03-02 18:40:33,,,,,,,,,,,,,15,24,24
2025-03-02 18:40:48,,,,,,,,,,,,,14,21,21
2025-03-02 18:41:03,,,,,,,,,,,,,12,19,21
2025-03-02 18:41:18,,,,,,,,,,,,,14,20,23
2025-03-02 18:41:33,,,,,,,,,,,,,15,23,23
2025-03-02 18:41:48,,,,,,,,,,,,,14,18,18
2025-03-02 18:42:03,,,,,,,,,,,,,14,17,21
2025-03-02 18:42:18,,,,,,,,,,,,,16,23,25
2025-03-02 18:42:33,,,,,,,,,,,,,15,18,18
2025-03-02 18:42:48,,,,,,,,,,,,,13,18,19
2025-03-02 18:43:03,,,,,,,,,,,,,11,16,18
