timestamp,Temperature (BME280) (°C),Humidity (BME280) (%),Pressure (BME280) (hPa),Light Intensity (BH1750) (lux),Lightning Detection (AS3935),Lightning Distance (AS3935) (km),Rain Event (LM393),Temperature (MCP9808) (°C),UV Index (GY-8511),Rain Accumulation (SEN0575) (mm),Wind Speed (Anemometer) (m/s),Wind Direction (Wind Vane) (deg),PM1.0 (PMSA003I) (µg/m³),PM2.5 (PMSA003I) (µg/m³),PM10.0 (PMSA003I) (µg/m³)
2025-03-02 18:43:18,,,,,,,,,,,,,13,19,22
2025-03-02 18:43:33,,,,,,,,,,,,,14,21,22
2025-03-02 18:43:48,,,,,,,,,,,,,13,18,19
2025-03-02 18:44:03,,,,,,,,,,,,,12,17,18
2025-03-02 18:44:18,,,,,,,,,,,,,14,21,22
2025-03-02 18:44:33,,,,,,,,,,,,,13,23,23
2025-03-02 18:44:48,,,,,,,,,,,,,14,19,21
2025-03-02 18:45:03,,,,,,,,,,,,,14,23,26
2025-03-02 18:45:18,,,,,,,,,,,,,13,20,22
2025-03-02 18:45:33,,,,,,,,,,,,,16,21,23
2025-03-02 18:45:48,,,,,,,,,,,,,14,19,20
2025-03-02 18:46:03,,,,,,,,,,,,,15,21,24
2025-03-02 18:46:18,,,,,,,,,,,,,15,26,30
2025-03-02 18:46:33,,,,,,,,,,,,,11,20,21
2025-03-02 18:46:48,,,,,,,,,,,,,15,21,25
2025-03-02 18:47:03,,,,,,,,,,,,,14,18,20
2025-03-02 18:47:18,,,,,,,,,,,,,14,22,22
2025-03-02 18:47:33,,,,,,,,,,,,,14,20,20
2025-03-02 18:47:48,,,,,,,,,,,,,15,21,21
2025-03-02 18:48:03,,,,,,,,,,,,,15,20,23
2025-03-02 18:48:18,,,,,,,,,,,,,13,21,21
2025-03-02 18:48:33,,,,,,,,,,,,,13,24,25
2025-03-02 18:48:48,,,,,,,,,,,,,16,24,24
2025-03-02 18:49:03,,,,,,,,,,,,,14,22,23
2025-03-02 18:49:18,,,,,,,,,,,,,15,19,19
2025-03-02 18:49:33,,,,,,,,,,,,,12,15,18
2025-03-02 18:49:48,,,,,,,,,,,,,13,20,25
2025-03-02 18:50:03,,,,,,,,,,,,,13,22,24
2025-03-02 18:50:18,,,,,,,,,,,,,17,22,22
2025-03-02 18:50:33,,,,,,,,,,,,,14,25,25
2025-03-02 18:50:48,,,,,,,,,,,,,16,23,23
2025-03-02 18:51:03,,,,,,,,,,,,,15,21,21
2025-03-02 18:51:18,,,,,,,,,,,,,16,21,22
2025-03-02 18:51:33,,,,,,,,,,,,,14,24,28
2025-03-02 18:51:48,,,,,,,,,,,,,12,16,18
2025-03-02 18:52:03,,,,,,,,,,,,,16,20,20
2025-03-02 18:52:18,,,,,,,,,,,,,14,23,24
2025-03-02 18:52:33,,,,,,,,,,,,,12,17,18
2025-03-02 18:52:48,,,,,,,,,,,,,12,18,18
2025-03-02 18:53:03,,,,,,,,,,,,,11,17,21
2025-03-02 18:53:18,,,,,,,,,,,,,12,18,18
2025-03-02 18:53:33,,,,,,,,,,,,,12,19,21
2025-03-02 18:53:49,,,,,,,,,,,,,13,19,21
2025-03-02 18:54:04,,,,,,,,,,,,,14,21,23
2025-03-02 18:54:19,,,,,,,,,,,,,14,21,21
2025-03-02 18:54:34,,,,,,,,,,,,,12,17,20
2025-03-02 18:54:49,,,,,,,,,,,,,14,18,18
2025-03-02 18:55:04,,,,,,,,,,,,,11,16,16
2025-03-02 18:55:19,,,,,,,,,,,,,16,21,22
2025-03-02 18:55:34,,,,,,,,,,,,,12,19,21
2025-03-02 18:55:49,,,,,,,,,,,,,15,19,20
2025-03-02 18:56:04,,,,,,,,,,,,,16,21,21
2025-03-02 18:56:19,,,,,,,,,,,,,16,19,22
2025-03-02 18:56:34,,,,,,,,,,,,,12,19,22
2025-03-02 18:56:49,,,,,,,,,,,,,16,23,29
2025-03-02 18:57:04,,,,,,,,,,,,,11,17,19
2025-03-02 18:57:19,,,,,,,,,,,,,13,18,18
2025-03-02 18:57:34,,,,,,,,,,,,,14,20,20
2025-03-02 18:57:49,,,,,,,,,,,,,16,19,19
2025-03-02 18:58:04,,,,,,,,,,,,,15,27,31
2025-03-02 18:58:19,,,,,,,,,,,,,15,22,22
2025-03-02 18:58:34,,,,,,,,,,,,,14,20,21
2025-03-02 18:58:49,,,,,,,,,,,,,14,21,23
2025-03-02 18:59:04,,,,,,,,,,,,,15,25,26
2025-03-02 18:59:19,,,,,,,,,,,,,15,23,25
2025-03-02 18:59:34,,,,,,,,,,,,,15,23,23
2025-03-02 18:59:49,,,,,,,,,,,,,15,20,20
2025-03-02 19:00:04,,,,,,,,,,,,,14,24,28
2025-03-02 19:00:19,,,,,,,,,,,,,14,19,19
2025-03-02 19:00:34,,,,,,,,,,,,,15,18,18
2025-03-02 19:00:49,,,,,,,,,,,,,16,21,21
2025-03-02 19:01:04,,,,,,,,,,,,,15,21,22
2025-03-02 19:01:19,,,,,,,,,,,,,18,25,26
2025-03-02 19:01:34,,,,,,,,,,,,,15,25,25
2025-03-02 19:01:49,,,,,,,,,,,,,16,22,22
2025-03-02 19:02:04,,,,,,,,,,,,,16,24,24
2025-03-02 19:02:19,,,,,,,,,,,,,17,24,26
2025-03-02 19:02:34,,,,,,,,,,,,,18,28,30
2025-03-02 19:02:49,,,,,,,,,,,,,17,22,24
2025-03-02 19:03:04,,,,,,,,,,,,,18,26,29
2025-03-02 19:03:19,,,,,,,,,,,,,15,24,24
2025-03-02 19:03:34,,,,,,,,,,,,,12,19,19
2025-03-02 19:03:49,,,,,,,,,,,,,17,22,23
2025-03-02 19:04:04,,,,,,,,,,,,,14,20,20
2025-03-02 19:04:19,,,,,,,,,,,,,15,21,21
2025-03-02 19:04:34,,,,,,,,,,,,,16,21,22
2025-03-02 19:04:49,,,,,,,,,,,,,19,25,28
2025-03-02 19:05:04,,,,,,,,,,,,,16,22,24
2025-03-02 19:05:19,,,,,,,,,,,,,14,19,19
2025-03-02 19:05:34,,,,,,,,,,,,,16,22,22
2025-03-02 19:05:49,,,,,,,,,,,,,19,25,25
2025-03-02 19:06:04,,,,,,,,,,,,,17,24,24
2025-03-02 19:06:19,,,,,,,,,,,,,17,26,28
2025-03-02 19:06:34,,,,,,,,,,,,,16,21,23
2025-03-02 19:06:49,,,,,,,,,,,,,15,21,21
2025-03-02 19:07:04,,,,,,,,,,,,,15,19,21
2025-03-02 19:07:19,,,,,,,,,,,,,15,20,22
2025-03-02 19:07:34,,,,,,,,,,,,,16,21,25
2025-03-02 19:07:49,,,,,,,,,,,,,14,19,21
2025-03-02 19:08:04,,,,,,,,,,,,,15,20,20
2025-03-02 19:08:19,,,,,,,,,,,,,14,24,27
2025-03-02 19:08:34,,,,,,,,,,,,,16,21,24
2025-03-02 19:08:49,,,,,,,,,,,,,13,24,24
2025-03-02 19:09:04,,,,,,,,,,,,,16,23,23
2025-03-02 19:09:19,,,,,,,,,,,,,16,25,27
2025-03-02 19:09:34,,,,,,,,,,,,,15,20,20
2025-03-02 19:09:49,,,,,,,,,,,,,16,21,22
2025-03-02 19:10:04,,,,,,,,,,,,,18,24,25
2025-03-02 19:10:19,,,,,,,,,,,,,16,24,27
2025-03-02 19:10:34,,,,,,,,,,,,,18,26,26
2025-03-02 19:10:49,,,,,,,,,,,,,15,22,22
2025-03-02 19:11:04,,,,,,,,,,,,,17,24,25
2025-03-02 19:11:19,,,,,,,,,,,,,15,29,30
2025-03-02 19:11:34,,,,,,,,,,,,,18,24,25
2025-03-02 19:11:49,,,,,,,,,,,,,20,26,26
2025-03-02 19:12:04,,,,,,,,,,,,,19,31,31
2025-03-02 19:12:19,,,,,,,,,,,,,18,29,31
2025-03-02 19:12:34,,,,,,,,,,,,,18,24,24
2025-03-02 19:12:49,,,,,,,,,,,,,19,28,32
2025-03-02 19:13:04,,,,,,,,,,,,,17,26,27
2025-03-02 19:13:19,,,,,,,,,,,,,18,28,29
2025-03-02 19:13:34,,,,,,,,,,,,,17,24,25
2025-03-02 19:13:49,,,,,,,,,,,,,19,27,29
2025-03-02 19:14:04,,,,,,,,,,,,,19,34,37
2025-03-02 19:14:19,,,,,,,,,,,,,20,28,32
2025-03-02 19:14:34,,,,,,,,,,,,,18,24,24
2025-03-02 19:14:49,,,,,,,,,,,,,19,24,26
2025-03-02 19:15:04,,,,,,,,,,,,,21,34,36
2025-03-02 19:15:19,,,,,,,,,,,,,19,31,33
2025-03-02 19:15:34,,,,,,,,,,,,,18,29,30
2025-03-02 19:15:49,,,,,,,,,,,,,16,29,32
2025-03-02 19:16:04,,,,,,,,,,,,,16,19,24
2025-03-02 19:16:20,,,,,,,,,,,,,16,26,27
2025-03-02 19:16:35,,,,,,,,,,,,,17,23,24
2025-03-02 19:16:50,,,,,,,,,,,,,15,32,32
2025-03-02 19:17:05,,,,,,,,,,,,,17,26,29
2025-03-02 19:17:20,,,,,,,,,,,,,18,29,29
2025-03-02 19:17:35,,,,,,,,,,,,,18,24,24
2025-03-02 19:17:50,,,,,,,,,,,,,17,28,31
2025-03-02 19:18:05,,,,,,,,,,,,,17,28,28
2025-03-02 19:18:20,,,,,,,,,,,,,16,29,29
2025-03-02 19:18:35,,,,,,,,,,,,,17,22,28
2025-03-02 19:18:50,,,,,,,,,,,,,15,27,29
2025-03-02 19:19:05,,,,,,,,,,,,,17,27,29
2025-03-02 19:19:20,,,,,,,,,,,,,16,21,21
2025-03-02 19:19:35,,,,,,,,,,,,,17,20,20
2025-03-02 19:19:50,,,,,,,,,,,,,17,22,23
2025-03-02 19:20:05,,,,,,,,,,,,,15,20,23
2025-03-02 19:20:20,,,,,,,,,,,,,16,27,31
2025-03-02 19:20:35,,,,,,,,,,,,,18,26,28
2025-03-02 19:20:50,,,,,,,,,,,,,20,29,29
2025-03-02 19:21:05,,,,,,,,,,,,,20,26,28
2025-03-02 19:21:20,,,,,,,,,,,,,23,36,42
2025-03-02 19:21:35,,,,,,,,,,,,,23,36,40
2025-03-02 19:21:50,,,,,,,,,,,,,20,27,28
2025-03-02 19:22:05,,,,,,,,,,,,,17,22,23
2025-03-02 19:22:20,,,,,,,,,,,,,18,30,32
2025-03-02 19:22:35,,,,,,,,,,,,,18,27,27
2025-03-02 19:22:50,,,,,,,,,,,,,17,28,29
2025-03-02 19:23:05,,,,,,,,,,,,,18,33,37
2025-03-02 19:23:20,,,,,,,,,,,,,18,28,29
2025-03-02 19:23:35,,,,,,,,,,,,,18,26,30
2025-03-02 19:23:50,,,,,,,,,,,,,18,28,30
2025-03-02 19:24:05,,,,,,,,,,,,,17,24,26
2025-03-02 19:24:20,,,,,,,,,,,,,18,28,29
2025-03-02 19:24:35,,,,,,,,,,,,,17,27,27
2025-03-02 19:24:50,,,,,,,,,,,,,18,27,27
2025-03-02 19:25:05,,,,,,,,,,,,,18,30,31
2025-03-02 19:25:20,,,,,,,,,,,,,18,25,25
2025-03-02 19:25:35,,,,,,,,,,,,,20,27,30
2025-03-02 19:25:50,,,,,,,,,,,,,18,26,26
2025-03-02 19:26:05,,,,,,,,,,,,,17,27,27
2025-03-02 19:26:20,,,,,,,,,,,,,16,24,25
2025-03-02 19:26:35,,,,,,,,,,,,,15,21,29
2025-03-02 19:26:50,,,,,,,,,,,,,15,22,28
2025-03-02 19:27:05,,,,,,,,,,,,,18,24,24
2025-03-02 19:27:20,,,,,,,,,,,,,16,23,23
2025-03-02 19:27:35,,,,,,,,,,,,,17,24,27
2025-03-02 19:27:50,,,,,,,,,,,,,19,31,32
2025-03-02 19:28:05,,,,,,,,,,,,,15,27,28
2025-03-02 19:28:20,,,,,,,,,,,,,17,26,29
2025-03-02 19:28:35,,,,,,,,,,,,,19,28,28
2025-03-02 19:28:50,,,,,,,,,,,,,17,24,25
2025-03-02 19:29:05,,,,,,,,,,,,,18,23,24
2025-03-02 19:29:20,,,,,,,,,,,,,17,27,27
2025-03-02 19:29:35,,,,,,,,,,,,,19,27,28
2025-03-02 19:29:50,,,,,,,,,,,,,20,27,27
2025-03-02 19:30:05,,,,,,,,,,,,,16,29,31
2025-03-02 19:30:20,,,,,,,,,,,,,18,24,24
2025-03-02 19:30:35,,,,,,,,,,,,,17,22,24
2025-03-02 19:30:50,,,,,,,,,,,,,18,29,33
2025-03-02 19:31:05,,,,,,,,,,,,,19,27,29
2025-03-02 19:31:20,,,,,,,,,,,,,16,24,26
2025-03-02 19:31:35,,,,,,,,,,,,,17,24,24
2025-03-02 19:31:50,,,,,,,,,,,,,15,23,24
2025-03-02 19:32:05,,,,,,,,,,,,,18,29,31
2025-03-02 19:32:20,,,,,,,,,,,,,19,30,33
2025-03-02 19:32:35,,,,,,,,,,,,,16,23,24
2025-03-02 19:32:50,,,,,,,,,,,,,19,29,30
2025-03-02 19:33:05,,,,,,,,,,,,,15,20,20
2025-03-02 19:33:20,,,,,,,,,,,,,16,25,30
2025-03-02 19:33:35,,,,,,,,,,,,,15,23,24
2025-03-02 19:33:50,,,,,,,,,,,,,18,26,27
2025-03-02 19:34:05,,,,,,,,,,,,,19,31,36
2025-03-02 19:34:20,,,,,,,,,,,,,19,30,33
2025-03-02 19:34:36,,,,,,,,,,,,,15,19,21
2025-03-02 19:34:51,,,,,,,,,,,,,19,27,32
2025-03-02 19:35:06,,,,,,,,,,,,,16,22,22
2025-03-02 19:35:21,,,,,,,,,,,,,15,26,26
2025-03-02 19:35:36,,,,,,,,,,,,,17,31,31
2025-03-02 19:35:51,,,,,,,,,,,,,15,24,24
2025-03-02 19:36:06,,,,,,,,,,,,,16,22,22
2025-03-02 19:36:21,,,,,,,,,,,,,16,23,23
2025-03-02 19:36:36,,,,,,,,,,,,,15,23,23
2025-03-02 19:36:51,,,,,,,,,,,,,15,25,26
2025-03-02 19:37:06,,,,,,,,,,,,,16,24,25
2025-03-02 19:37:21,,,,,,,,,,,,,15,26,28
2025-03-02 19:37:36,,,,,,,,,,,,,17,29,34
2025-03-02 19:37:51,,,,,,,,,,,,,15,20,27
2025-03-02 19:38:06,,,,,,,,,,,,,14,26,28
2025-03-02 19:38:21,,,,,,,,,,,,,15,25,26
2025-03-02 19:38:36,,,,,,,,,,,,,15,20,20
2025-03-02 19:38:51,,,,,,,,,,,,,19,28,33
2025-03-02 19:39:06,,,,,,,,,,,,,17,28,29
2025-03-02 19:39:21,,,,,,,,,,,,,14,21,21
2025-03-02 19:39:36,,,,,,,,,,,,,14,26,26
2025-03-02 19:39:51,,,,,,,,,,,,,16,26,29
2025-03-02 19:40:06,,,,,,,,,,,,,15,20,20
2025-03-02 19:40:21,,,,,,,,,,,,,14,22,22
2025-03-02 19:40:36,,,,,,,,,,,,,15,22,22
2025-03-02 19:40:51,,,,,,,,,,,,,15,21,23
2025-03-02 19:41:06,,,,,,,,,,,,,15,20,23
2025-03-02 19:41:21,,,,,,,,,,,,,18,26,26
2025-03-02 19:41:36,,,,,,,,,,,,,16,23,23
2025-03-02 19:41:51,,,,,,,,,,,,,15,22,22
2025-03-02 19:42:06,,,,,,,,,,,,,16,24,24
2025-03-02 19:42:21,,,,,,,,,,,,,17,24,25
2025-03-02 19:42:36,,,,,,,,,,,,,16,22,22
2025-03-02 19:42:51,,,,,,,,,,,,,14,22,23
2025-03-02 19:43:06,,,,,,,,,,,,,13,22,24
2025-03-02 19:43:21,,,,,,,,,,,,,17,25,28
2025-03-02 19:43:36,,,,,,,,,,,,,15,24,24
2025-03-02 19:43:51,,,,,,,,,,,,,16,23,26
2025-03-02 19:44:06,,,,,,,,,,,,,14,20,21
2025-03-02 19:44:21,,,,,,,,,,,,,14,26,27
2025-03-02 19:44:36,,,,,,,,,,,,,16,26,27
2025-03-02 19:44:51,,,,,,,,,,,,,17,23,24
2025-03-02 19:45:06,,,,,,,,,,,,,15,20,20
2025-03-02 19:45:21,,,,,,,,,,,,,15,21,21
2025-03-02 19:45:36,,,,,,,,,,,,,15,22,25
2025-03-02 19:45:51,,,,,,,,,,,,,15,22,25
2025-03-02 19:46:06,,,,,,,,,,,,,16,31,33
2025-03-02 19:46:21,,,,,,,,,,,,,16,28,32
2025-03-02 19:46:36,,,,,,,,,,,,,18,31,31
2025-03-02 19:46:51,,,,,,,,,,,,,15,24,25
2025-03-02 19:47:06,,,,,,,,,,,,,17,24,24
2025-03-02 19:47:21,,,,,,,,,,,,,17,29,31
2025-03-02 19:47:36,,,,,,,,,,,,,19,26,27
2025-03-02 19:47:51,,,,,,,,,,,,,15,22,27
2025-03-02 19:48:06,,,,,,,,,,,,,16,24,26
2025-03-02 19:48:21,,,,,,,,,,,,,18,31,31
2025-03-02 19:48:36,,,,,,,,,,,,,19,30,32
2025-03-02 19:48:51,,,,,,,,,,,,,18,35,35
2025-03-02 19:49:06,,,,,,,,,,,,,21,35,36
2025-03-02 19:49:21,,,,,,,,,,,,,20,30,32
2025-03-02 19:49:36,,,,,,,,,,,,,17,22,26
2025-03-02 19:49:51,,,,,,,,,,,,,20,29,33
2025-03-02 19:50:06,,,,,,,,,,,,,19,29,31
2025-03-02 19:50:21,,,,,,,,,,,,,20,34,38
2025-03-02 19:50:36,,,,,,,,,,,,,17,27,28
2025-03-02 19:50:51,,,,,,,,,,,,,19,33,35
2025-03-02 19:51:06,,,,,,,,,,,,,20,31,33
2025-03-02 19:51:21,,,,,,,,,,,,,18,30,30
2025-03-02 19:51:36,,,,,,,,,,,,,18,33,33
2025-03-02 19:51:51,,,,,,,,,,,,,15,26,28
2025-03-02 19:52:06,,,,,,,,,,,,,17,27,29
2025-03-02 19:52:21,,,,,,,,,,,,,18,27,27
2025-03-02 19:52:36,,,,,,,,,,,,,18,24,27
2025-03-02 19:52:52,,,,,,,,,,,,,19,25,25
2025-03-02 19:53:07,,,,,,,,,,,,,16,23,28
2025-03-02 19:53:22,,,,,,,,,,,,,18,26,31
2025-03-02 19:53:37,,,,,,,,,,,,,20,28,29
2025-03-02 19:53:52,,,,,,,,,,,,,17,24,24
2025-03-02 19:54:07,,,,,,,,,,,,,19,30,31
2025-03-02 19:54:22,,,,,,,,,,,,,14,25,29
2025-03-02 19:54:37,,,,,,,,,,,,,19,27,29
2025-03-02 19:54:52,,,,,,,,,,,,,19,29,29
2025-03-02 19:55:07,,,,,,,,,,,,,18,28,29
2025-03-02 19:55:22,,,,,,,,,,,,,18,29,30
2025-03-02 19:55:37,,,,,,,,,,,,,16,23,24
2025-03-02 19:55:52,,,,,,,,,,,,,16,23,23
2025-03-02 19:56:07,,,,,,,,,,,,,16,22,22
2025-03-02 19:56:22,,,,,,,,,,,,,17,26,30
2025-03-02 19:56:37,,,,,,,,,,,,,16,22,27
2025-03-02 19:56:52,,,,,,,,,,,,,20,32,32
2025-03-02 19:57:07,,,,,,,,,,,,,19,28,30
2025-03-02 19:57:22,,,,,,,,,,,,,15,24,25
2025-03-02 19:57:37,,,,,,,,,,,,,18,31,31
2025-03-02 19:57:52,,,,,,,,,,,,,16,29,29
2025-03-02 19:58:07,,,,,,,,,,,,,17,28,29
2025-03-02 19:58:22,,,,,,,,,,,,,18,30,35
2025-03-02 19:58:37,,,,,,,,,,,,,18,25,27
2025-03-02 19:58:52,,,,,,,,,,,,,17,29,31
2025-03-02 19:59:07,,,,,,,,,,,,,18,25,30
2025-03-02 19:59:22,,,,,,,,,,,,,19,28,30
2025-03-02 19:59:37,,,,,,,,,,,,,17,28,35
2025-03-02 19:59:52,,,,,,,,,,,,,20,32,32
2025-03-02 20:00:07,,,,,,,,,,,,,18,26,30
2025-03-02 20:00:22,,,,,,,,,,,,,17,28,30
2025-03-02 20:00:37,,,,,,,,,,,,,17,26,29
2025-03-02 20:00:52,,,,,,,,,,,,,18,30,31
2025-03-02 20:01:07,,,,,,,,,,,,,14,25,29
2025-03-02 20:01:22,,,,,,,,,,,,,20,27,28
2025-03-02 20:01:37,,,,,,,,,,,,,16,28,28
2025-03-02 20:01:52,,,,,,,,,,,,,17,25,25
2025-03-02 20:02:07,,,,,,,,,,,,,18,26,28
2025-03-02 20:02:22,,,,,,,,,,,,,17,32,32
2025-03-02 20:02:37,,,,,,,,,,,,,15,24,27
2025-03-02 20:02:52,,,,,,,,,,,,,18,27,28
2025-03-02 20:03:07,,,,,,,,,,,,,19,28,29
2025-03-02 20:03:22,,,,,,,,,,,,,19,34,36
2025-03-02 20:03:37,,,,,,,,,,,,,18,30,32
2025-03-02 20:03:52,,,,,,,,,,,,,17,24,26
2025-03-02 20:04:07,,,,,,,,,,,,,16,24,25
2025-03-02 20:04:22,,,,,,,,,,,,,17,30,36
2025-03-02 20:04:37,,,,,,,,,,,,,16,25,25
2025-03-02 20:04:52,,,,,,,,,,,,,17,33,34
2025-03-02 20:05:07,,,,,,,,,,,,,14,27,29
2025-03-02 20:05:22,,,,,,,,,,,,,15,23,24
2025-03-02 20:05:37,,,,,,,,,,,,,18,33,33
2025-03-02 20:05:52,,,,,,,,,,,,,18,28,28
2025-03-02 20:06:07,,,,,,,,,,,,,17,29,32
2025-03-02 20:06:22,,,,,,,,,,,,,16,27,30
2025-03-02 20:06:37,,,,,,,,,,,,,19,26,29
2025-03-02 20:06:52,,,,,,,,,,,,,18,32,35
2025-03-02 20:07:07,,,,,,,,,,,,,17,26,29
2025-03-02 20:07:22,,,,,,,,,,,,,20,28,31
2025-03-02 20:07:37,,,,,,,,,,,,,20,32,34
2025-03-02 20:07:52,,,,,,,,,,,,,19,26,28
2025-03-02 20:08:07,,,,,,,,,,,,,18,26,29
2025-03-02 20:08:22,,,,,,,,,,,,,18,27,29
2025-03-02 20:08:37,,,,,,,,,,,,,18,29,31
2025-03-02 20:08:52,,,,,,,,,,,,,19,30,31
2025-03-02 20:09:07,,,,,,,,,,,,,20,27,27
2025-03-02 20:09:22,,,,,,,,,,,,,19,31,34
2025-03-02 20:09:38,,,,,,,,,,,,,17,29,34
2025-03-02 20:09:53,,,,,,,,,,,,,16,30,30
2025-03-02 20:10:08,,,,,,,,,,,,,14,26,26
2025-03-02 20:10:23,,,,,,,,,,,,,15,24,27
2025-03-02 20:10:38,,,,,,,,,,,,,16,26,26
2025-03-02 20:10:53,,,,,,,,,,,,,21,36,38
2025-03-02 20:11:08,,,,,,,,,,,,,17,23,23
2025-03-02 20:11:38,,,,,,,,,,,,,17,32,35
2025-03-02 20:11:53,,,,,,,,,,,,,18,30,30
2025-03-02 20:12:08,,,,,,,,,,,,,21,28,30
2025-03-02 20:12:23,,,,,,,,,,,,,17,27,28
2025-03-02 20:12:38,,,,,,,,,,,,,15,24,27
2025-03-02 20:12:53,,,,,,,,,,,,,16,27,28
2025-03-02 20:13:08,,,,,,,,,,,,,18,30,30
2025-03-02 20:13:23,,,,,,,,,,,,,18,28,32
2025-03-02 20:13:38,,,,,,,,,,,,,19,35,35
2025-03-02 20:13:53,,,,,,,,,,,,,17,27,27
2025-03-02 20:14:08,,,,,,,,,,,,,17,27,29
2025-03-02 20:14:23,,,,,,,,,,,,,19,30,33
2025-03-02 20:14:38,,,,,,,,,,,,,20,33,33
2025-03-02 20:14:53,,,,,,,,,,,,,17,24,27
